"source_path","project_path","kind","bytes"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Crush_Base/Crush_Up.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/crush_base/crush_up.aseprite","aseprite_source","4455"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Death_Base/Death_Down.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/death_base/death_down.aseprite","aseprite_source","3476"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Death_Base/Death_Side.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/death_base/death_side.aseprite","aseprite_source","3599"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Death_Base/Death_Up.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/death_base/death_up.aseprite","aseprite_source","3374"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Fishing_Base/Fishing_Down.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/fishing_base/fishing_down.aseprite","aseprite_source","4878"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Fishing_Base/Fishing_Side.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/fishing_base/fishing_side.aseprite","aseprite_source","5162"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Fishing_Base/Fishing_Up.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/fishing_base/fishing_up.aseprite","aseprite_source","4880"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Hit_Base/Hit_Down.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/hit_base/hit_down.aseprite","aseprite_source","1971"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Hit_Base/Hit_Side.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/hit_base/hit_side.aseprite","aseprite_source","2104"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Hit_Base/Hit_Up.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/hit_base/hit_up.aseprite","aseprite_source","1896"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Idle_Base/Idle_Down.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/idle_base/idle_down.aseprite","aseprite_source","1954"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Idle_Base/Idle_Side.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/idle_base/idle_side.aseprite","aseprite_source","2144"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Idle_Base/Idle_Up.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/idle_base/idle_up.aseprite","aseprite_source","1851"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Pierce_Base/Pierce_Down.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/pierce_base/pierce_down.aseprite","aseprite_source","4776"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Pierce_Base/Pierce_Side.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/pierce_base/pierce_side.aseprite","aseprite_source","5114"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Pierce_Base/Pierce_Top.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/pierce_base/pierce_top.aseprite","aseprite_source","4504"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Run_Base/Run_Down.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/run_base/run_down.aseprite","aseprite_source","2930"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Run_Base/Run_Side.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/run_base/run_side.aseprite","aseprite_source","2963"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Run_Base/Run_Up.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/run_base/run_up.aseprite","aseprite_source","2730"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Slice_Base/Slice_Down.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/slice_base/slice_down.aseprite","aseprite_source","5011"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Slice_Base/Slice_Side.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/slice_base/slice_side.aseprite","aseprite_source","5354"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Slice_Base/Slice_Up.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/slice_base/slice_up.aseprite","aseprite_source","4722"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Walk_Base/Walk_Down.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/walk_base/walk_down.aseprite","aseprite_source","2828"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Walk_Base/Walk_Side.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/walk_base/walk_side.aseprite","aseprite_source","2970"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Walk_Base/Walk_Up.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/walk_base/walk_up.aseprite","aseprite_source","2735"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Watering_Base/Watering_Down.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/watering_base/watering_down.aseprite","aseprite_source","5058"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Watering_Base/Watering_Side.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/watering_base/watering_side.aseprite","aseprite_source","5071"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Watering_Base/Watering_Up.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/watering_base/watering_up.aseprite","aseprite_source","4179"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc/Death/Death.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/orc_crew/orc/death/death.aseprite","aseprite_source","2753"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc/Idle/Idle.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/orc_crew/orc/idle/idle.aseprite","aseprite_source","2295"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc/Run/Run.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/orc_crew/orc/run/run.aseprite","aseprite_source","6303"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Rogue/Death/Death.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/orc_crew/orc_rogue/death/death.aseprite","aseprite_source","3037"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Rogue/Idle/Idle.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/orc_crew/orc_rogue/idle/idle.aseprite","aseprite_source","2406"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Rogue/Run/Run.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/orc_crew/orc_rogue/run/run.aseprite","aseprite_source","8397"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Shaman/Death/Death.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/orc_crew/orc_shaman/death/death.aseprite","aseprite_source","3306"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Shaman/Idle/Idle.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/orc_crew/orc_shaman/idle/idle.aseprite","aseprite_source","2448"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Shaman/Run/Run.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/orc_crew/orc_shaman/run/run.aseprite","aseprite_source","7381"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Warrior/Death/Death.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/orc_crew/orc_warrior/death/death.aseprite","aseprite_source","4131"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Warrior/Idle/Idle.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/orc_crew/orc_warrior/idle/idle.aseprite","aseprite_source","2722"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Warrior/Run/Run.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/orc_crew/orc_warrior/run/run.aseprite","aseprite_source","8738"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Base/Death/Death.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/skeleton_crew/skeleton_base/death/death.aseprite","aseprite_source","3060"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Base/Idle/Idle.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/skeleton_crew/skeleton_base/idle/idle.aseprite","aseprite_source","1939"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Base/Run/Run.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/skeleton_crew/skeleton_base/run/run.aseprite","aseprite_source","5786"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Mage/Death/Death.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/skeleton_crew/skeleton_mage/death/death.aseprite","aseprite_source","2699"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Mage/Idle/Idle.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/skeleton_crew/skeleton_mage/idle/idle.aseprite","aseprite_source","2310"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Mage/Run/Run.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/skeleton_crew/skeleton_mage/run/run.aseprite","aseprite_source","5116"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Rogue/Death/Death.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/skeleton_crew/skeleton_rogue/death/death.aseprite","aseprite_source","2838"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Rogue/Idle/Idle.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/skeleton_crew/skeleton_rogue/idle/idle.aseprite","aseprite_source","2151"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Rogue/Run/Run.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/skeleton_crew/skeleton_rogue/run/run.aseprite","aseprite_source","9123"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Warrior/Death/Death.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/skeleton_crew/skeleton_warrior/death/death.aseprite","aseprite_source","2947"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Warrior/Idle/Idle.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/skeleton_crew/skeleton_warrior/idle/idle.aseprite","aseprite_source","2271"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Warrior/Run/Run.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/mobs/skeleton_crew/skeleton_warrior/run/run.aseprite","aseprite_source","7309"
"Pixel Crawler - Free Pack/Entities/Npc's/Knight/Death/Death.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/npc_s/knight/death/death.aseprite","aseprite_source","2555"
"Pixel Crawler - Free Pack/Entities/Npc's/Knight/Idle/Idle.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/npc_s/knight/idle/idle.aseprite","aseprite_source","1994"
"Pixel Crawler - Free Pack/Entities/Npc's/Knight/Run/Run.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/npc_s/knight/run/run.aseprite","aseprite_source","2681"
"Pixel Crawler - Free Pack/Entities/Npc's/Rogue/Death/Death.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/npc_s/rogue/death/death.aseprite","aseprite_source","2773"
"Pixel Crawler - Free Pack/Entities/Npc's/Rogue/Idle/Idle.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/npc_s/rogue/idle/idle.aseprite","aseprite_source","2324"
"Pixel Crawler - Free Pack/Entities/Npc's/Rogue/Run/Run.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/npc_s/rogue/run/run.aseprite","aseprite_source","7110"
"Pixel Crawler - Free Pack/Entities/Npc's/Wizzard/Death/Death.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/npc_s/wizzard/death/death.aseprite","aseprite_source","3102"
"Pixel Crawler - Free Pack/Entities/Npc's/Wizzard/Idle/Idle.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/npc_s/wizzard/idle/idle.aseprite","aseprite_source","2407"
"Pixel Crawler - Free Pack/Entities/Npc's/Wizzard/Run/Run.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/npc_s/wizzard/run/run.aseprite","aseprite_source","6198"
"Pixel Crawler - Free Pack/Environment/Props/Animated/Pan_01.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/animated/pan_01.aseprite","aseprite_source","1542"
"Pixel Crawler - Free Pack/Environment/Props/Animated/Pan_02.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/animated/pan_02.aseprite","aseprite_source","1564"
"Pixel Crawler - Free Pack/Environment/Props/Animated/Pan_03.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/animated/pan_03.aseprite","aseprite_source","4206"
"Pixel Crawler - Free Pack/Environment/Props/Animated/Pan_04.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/animated/pan_04.aseprite","aseprite_source","1512"
"Pixel Crawler - Free Pack/Environment/Props/Animated/Pan_05.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/animated/pan_05.aseprite","aseprite_source","2348"
"Pixel Crawler - Free Pack/Environment/Props/Static/Dungeon_Props.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/dungeon_props.aseprite","aseprite_source","2381"
"Pixel Crawler - Free Pack/Environment/Props/Static/Esoteric.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/esoteric.aseprite","aseprite_source","2679"
"Pixel Crawler - Free Pack/Environment/Props/Static/Farm.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/farm.aseprite","aseprite_source","11972"
"Pixel Crawler - Free Pack/Environment/Props/Static/Furniture.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/furniture.aseprite","aseprite_source","21204"
"Pixel Crawler - Free Pack/Environment/Props/Static/Meat.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/meat.aseprite","aseprite_source","2081"
"Pixel Crawler - Free Pack/Environment/Props/Static/Pan.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/pan.aseprite","aseprite_source","3649"
"Pixel Crawler - Free Pack/Environment/Props/Static/Resources.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/resources.aseprite","aseprite_source","2532"
"Pixel Crawler - Free Pack/Environment/Props/Static/Rocks.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/rocks.aseprite","aseprite_source","6029"
"Pixel Crawler - Free Pack/Environment/Props/Static/Shadows.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/shadows.aseprite","aseprite_source","2587"
"Pixel Crawler - Free Pack/Environment/Props/Static/Tools.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/tools.aseprite","aseprite_source","7416"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_01/Size_02.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/trees/model_01/size_02.aseprite","aseprite_source","6851"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_01/Size_03.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/trees/model_01/size_03.aseprite","aseprite_source","11782"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_01/Size_04.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/trees/model_01/size_04.aseprite","aseprite_source","27909"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_01/Size_05.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/trees/model_01/size_05.aseprite","aseprite_source","31960"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_02/Size_02.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/trees/model_02/size_02.aseprite","aseprite_source","3235"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_02/Size_03.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/trees/model_02/size_03.aseprite","aseprite_source","5302"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_02/Size_04.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/trees/model_02/size_04.aseprite","aseprite_source","8374"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_02/Size_05.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/trees/model_02/size_05.aseprite","aseprite_source","18887"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_03/Size_02.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/trees/model_03/size_02.aseprite","aseprite_source","3997"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_03/Size_03.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/trees/model_03/size_03.aseprite","aseprite_source","10122"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_03/Size_04.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/trees/model_03/size_04.aseprite","aseprite_source","19906"
"Pixel Crawler - Free Pack/Environment/Props/Static/Trees/Model_03/Size_05.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/trees/model_03/size_05.aseprite","aseprite_source","28068"
"Pixel Crawler - Free Pack/Environment/Props/Static/Vegetation.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/props/static/vegetation.aseprite","aseprite_source","19929"
"Pixel Crawler - Free Pack/Environment/Structures/Buildings/Floors.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/buildings/floors.aseprite","aseprite_source","382"
"Pixel Crawler - Free Pack/Environment/Structures/Buildings/Props.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/buildings/props.aseprite","aseprite_source","4455"
"Pixel Crawler - Free Pack/Environment/Structures/Buildings/Roofs.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/buildings/roofs.aseprite","aseprite_source","11410"
"Pixel Crawler - Free Pack/Environment/Structures/Buildings/Shadows.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/buildings/shadows.aseprite","aseprite_source","910"
"Pixel Crawler - Free Pack/Environment/Structures/Buildings/Walls.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/buildings/walls.aseprite","aseprite_source","22267"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Alchemy/Alchemy.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/alchemy/alchemy.aseprite","aseprite_source","5656"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Alchemy/Alchemy_Table_01.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/alchemy/alchemy_table_01.aseprite","aseprite_source","43799"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Alchemy/Alchemy_Table_02.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/alchemy/alchemy_table_02.aseprite","aseprite_source","73077"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Alchemy/Alchemy_Table_03.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/alchemy/alchemy_table_03.aseprite","aseprite_source","54879"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Anvil/Anvil.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/anvil/anvil.aseprite","aseprite_source","6815"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Anvil/Anvil_01.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/anvil/anvil_01.aseprite","aseprite_source","42493"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Anvil/Anvil_02.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/anvil/anvil_02.aseprite","aseprite_source","73318"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Anvil/Anvil_03.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/anvil/anvil_03.aseprite","aseprite_source","102587"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/bonfire/bonfire.aseprite","aseprite_source","4136"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_01.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/bonfire/bonfire_01.aseprite","aseprite_source","1640"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_02.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/bonfire/bonfire_02.aseprite","aseprite_source","1745"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_03.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/bonfire/bonfire_03.aseprite","aseprite_source","1085"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_04.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/bonfire/bonfire_04.aseprite","aseprite_source","1141"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_05.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/bonfire/bonfire_05.aseprite","aseprite_source","1005"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_06.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/bonfire/bonfire_06.aseprite","aseprite_source","634"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_07.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/bonfire/bonfire_07.aseprite","aseprite_source","1137"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_08.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/bonfire/bonfire_08.aseprite","aseprite_source","966"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_09.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/bonfire/bonfire_09.aseprite","aseprite_source","2699"
